Fecha,Encuesta,Estrato,Sexo,Edad,Nivel_Educativo,Cantidad_Hogar,Imagen_Candidato,Voto,Voto_Anterior
2025-10-10,902,Salta,masculino,67.0,terciario,6,12.275221621423356,en blanco,ns/nc
2025-10-27,903,Misiones,femenino,,secundario,6,70.74681952748233,indeciso,candidato
2025-10-15,904,La Rioja,femenino,32.0,terciario,6,58.23192669354277,en blanco,indeciso
2025-10-18,905,Neuquén,femenino,-2.0,universitario,3,44.66122647407304,indeciso,indeciso
2025-10-11,906,Chaco,femenino,,terciario,2,62.78923814816311,ns/nc,ns/nc
2025-10-07,907,Río Negro,masculino,62.0,secundario,3,71.8682020347442,en blanco,oposicion
2025-10-23,908,Jujuy,femenino,37.0,secundario,2,54.25803674812636,ns/nc,oposicion
2025-10-15,909,Jujuy,masculino,40.0,secundario,3,,ns/nc,indeciso
2025-10-08,910,Catamarca,femenino,58.0,universitario,5,60.853377913586606,en blanco,en blanco
2025-10-25,911,San Juan,masculino,27.0,secundario,3,70.39231232052742,oposicion,candidato
2025-10-03,912,La Pampa,femenino,34.0,terciario,6,39.12680743843792,indeciso,indeciso
2025-10-17,913,Formosa,femenino,32.0,terciario,5,68.60757941202542,oposicion,en blanco
2025-10-11,914,La Pampa,masculino,53.0,,4,59.611199379386875,oposicion,oposicion
2025-10-17,915,Corrientes,masculino,55.0,terciario,5,78.48462437547346,oposicion,indeciso
2025-10-22,916,Entre Ríos,femenino,37.0,terciario,2,38.53484349776978,oposicion,indeciso
2025-10-01,917,San Luis,masculino,63.0,secundario,3,51.77419493526029,indeciso,oposicion
2025-10-16,918,Chubut,femenino,49.0,universitario,4,54.33513917628916,candidato,en blanco
2025-10-20,919,Catamarca,femenino,42.0,primario,4,38.065800378310996,en blanco,indeciso
2025-10-01,920,La Pampa,masculino,68.0,primario,3,53.134787642783195,oposicion,ns/nc
2025-10-21,921,Entre Ríos,femenino,57.0,universitario,4,70.50962095713645,candidato,candidato
2025-10-15,922,Catamarca,femenino,53.0,universitario,4,11.456122707264242,ns/nc,candidato
2025-10-20,923,Córdoba,femenino,23.0,universitario,4,76.07351913808637,oposicion,en blanco
2025-10-06,924,Córdoba,femenino,50.0,terciario,3,64.00786352048495,ns/nc,oposicion
2025-10-30,925,La Pampa,femenino,18.0,universitario,1,69.26826420023187,en blanco,ns/nc
2025-10-09,926,San Juan,femenino,45.0,secundario,1,55.43288940154737,en blanco,en blanco
2025-10-02,927,Entre Ríos,femenino,27.0,primario,4,54.8599451261275,indeciso,candidato
2025-10-05,928,Salta,femenino,51.0,primario,4,38.58515291734781,oposicion,candidato
2025-10-01,929,Salta,femenino,42.0,primario,6,52.82940043492813,indeciso,indeciso
2025-10-31,930,Santa Cruz,femenino,52.0,terciario,2,38.52736276578654,oposicion,oposicion
2025-10-08,931,Corrientes,masculino,48.0,,4,54.039685911898424,ns/nc,indeciso
2025-10-01,932,Buenos Aires,femenino,19.0,primario,6,52.14946312806923,indeciso,ns/nc
2025-10-04,933,Buenos Aires,masculino,44.0,primario,3,87.22264231197528,candidato,oposicion
2025-10-29,934,San Luis,masculino,45.0,secundario,3,48.7209115069128,candidato,en blanco
2025-10-13,935,Salta,masculino,,secundario,2,51.32126160063256,oposicion,oposicion
2025-10-29,936,Tucumán,femenino,43.0,secundario,6,34.691312186283106,candidato,ns/nc
2025-10-02,937,Mendoza,femenino,63.0,terciario,6,76.89853084148343,,indeciso
2025-10-12,938,Corrientes,femenino,22.0,universitario,1,49.01009862004029,ns/nc,oposicion
2025-10-14,939,Buenos Aires,masculino,29.0,terciario,6,32.94891359336734,ns/nc,en blanco
2025-10-21,940,Chubut,femenino,23.0,universitario,6,31.295208035697883,ns/nc,oposicion
2025-10-27,941,Neuquén,femenino,10.0,universitario,1,35.82118412092814,ns/nc,indeciso
2025-10-19,942,Catamarca,femenino,56.0,universitario,1,,ns/nc,en blanco
2025-10-01,943,Santiago del Estero,femenino,23.0,terciario,2,10.433515614132261,oposicion,ns/nc
2025-10-02,944,Chaco,masculino,42.0,,4,50.24605191857646,oposicion,candidato
2025-10-29,945,Misiones,femenino,,,2,34.044857201967666,indeciso,ns/nc
2025-10-31,946,Corrientes,masculino,87.0,primario,2,72.72190314542544,oposicion,candidato
2025-10-01,947,San Juan,masculino,38.0,,2,23.185916871330964,candidato,indeciso
2025-10-19,948,Tierra del Fuego,masculino,27.0,universitario,3,,ns/nc,ns/nc
2025-10-02,949,Jujuy,femenino,20.0,terciario,5,68.7817293714175,ns/nc,indeciso
2025-10-26,950,La Pampa,femenino,,,1,43.3299129966739,candidato,en blanco
2025-10-31,951,Chubut,femenino,4.0,terciario,6,65.65428896399729,ns/nc,indeciso
2025-10-01,952,Misiones,masculino,59.0,terciario,6,52.56827795684488,oposicion,ns/nc
2025-10-21,953,Jujuy,femenino,47.0,universitario,3,60.6323936843733,oposicion,en blanco
2025-10-25,954,Santiago del Estero,masculino,11.0,universitario,6,30.512094821459907,candidato,en blanco
2025-10-08,955,Corrientes,masculino,28.0,primario,4,74.81205842290487,indeciso,indeciso
2025-10-27,956,Salta,femenino,37.0,primario,3,77.08386628165208,oposicion,candidato
2025-10-30,957,Entre Ríos,masculino,39.0,primario,5,33.79170434218708,ns/nc,en blanco
2025-10-29,958,Misiones,femenino,17.0,,2,61.151395219637735,candidato,ns/nc
2025-10-12,959,San Juan,femenino,32.0,primario,5,43.18459847696211,ns/nc,ns/nc
2025-10-17,960,Mendoza,masculino,11.0,primario,1,44.46774960196386,oposicion,oposicion
2025-10-22,961,Misiones,masculino,36.0,secundario,3,-10.145985115795455,oposicion,indeciso
2025-10-31,962,Corrientes,masculino,58.0,primario,6,56.26114146296575,ns/nc,oposicion
2025-10-01,963,Mendoza,masculino,49.0,universitario,3,53.99505214245686,,indeciso
2025-10-06,964,Salta,femenino,18.0,universitario,5,60.606533028459864,candidato,oposicion
2025-10-29,965,San Luis,femenino,,terciario,5,92.54500112842089,indeciso,candidato
2025-10-21,966,Corrientes,femenino,21.0,terciario,2,63.83746487312834,candidato,ns/nc
2025-10-03,967,Entre Ríos,masculino,42.0,,3,37.97172570479754,indeciso,candidato
2025-10-31,968,San Juan,masculino,44.0,secundario,2,53.3980982608515,candidato,ns/nc
2025-10-25,969,Tierra del Fuego,femenino,41.0,secundario,6,72.55273269858394,ns/nc,indeciso
2025-10-27,970,Salta,masculino,44.0,secundario,2,63.61702065995782,ns/nc,indeciso
2025-10-31,971,Mendoza,femenino,31.0,universitario,6,89.54588342569228,candidato,en blanco
2025-10-31,972,Mendoza,femenino,41.0,secundario,5,31.72499468649911,ns/nc,ns/nc
2025-10-10,973,Santa Cruz,masculino,19.0,secundario,4,86.63100993170227,indeciso,ns/nc
2025-10-25,974,Entre Ríos,femenino,39.0,universitario,2,33.990699737427505,,en blanco
2025-10-11,975,Tierra del Fuego,masculino,,universitario,6,27.512090659054614,oposicion,oposicion
2025-10-01,976,Mendoza,masculino,33.0,secundario,6,47.97100353596335,oposicion,oposicion
2025-10-21,977,Salta,masculino,65.0,primario,5,60.348846812290404,,en blanco
2025-10-20,978,Santiago del Estero,femenino,51.0,,1,25.546131883159816,candidato,oposicion
2025-10-09,979,Salta,masculino,61.0,primario,5,32.3248096194483,candidato,oposicion
2025-10-22,980,Corrientes,femenino,46.0,primario,6,90.5785852160507,oposicion,candidato
2025-10-08,981,Chubut,masculino,52.0,terciario,1,,en blanco,en blanco
2025-10-26,982,Corrientes,masculino,25.0,universitario,6,52.636972777630675,indeciso,candidato
2025-10-04,983,Chaco,femenino,29.0,secundario,3,71.77007602975658,oposicion,ns/nc
2025-10-08,984,Chaco,femenino,33.0,universitario,2,86.4511735195743,candidato,ns/nc
2025-10-12,985,Río Negro,femenino,45.0,universitario,3,27.78643753587548,,ns/nc
2025-10-09,986,Salta,femenino,38.0,terciario,2,59.49390425587417,ns/nc,candidato
2025-10-10,987,Santiago del Estero,masculino,55.0,terciario,2,89.14239568018644,ns/nc,ns/nc
2025-10-29,988,La Rioja,masculino,45.0,terciario,2,32.85067023082671,ns/nc,en blanco
2025-10-09,989,San Luis,masculino,37.0,terciario,2,42.38501847507308,indeciso,candidato
2025-10-06,990,Chubut,masculino,62.0,,1,34.09982836663821,indeciso,candidato
2025-10-03,991,La Pampa,femenino,53.0,terciario,5,-9.059107774800736,oposicion,oposicion
2025-10-24,992,San Juan,masculino,31.0,secundario,6,66.44241972742208,oposicion,candidato
2025-10-21,993,Córdoba,masculino,26.0,universitario,2,64.42137493956331,candidato,oposicion
2025-10-14,994,Santa Fe,femenino,30.0,terciario,6,73.94175252554714,oposicion,en blanco
2025-10-07,995,Corrientes,masculino,20.0,universitario,3,40.27810354016497,candidato,indeciso
2025-10-07,996,Salta,femenino,35.0,,6,29.59210507446845,,indeciso
2025-10-12,997,Catamarca,masculino,78.0,universitario,5,62.344473807962785,ns/nc,ns/nc
2025-10-20,998,Formosa,masculino,55.0,terciario,3,80.337186772863,candidato,ns/nc
2025-10-01,999,Salta,masculino,32.0,secundario,2,,oposicion,oposicion
2025-10-17,1000,Chaco,masculino,9.0,universitario,5,77.39741721685985,indeciso,ns/nc
